split,defect_type,filename,width,height,mode
train,good,144.png,900,900,RGB
train,good,145.png,900,900,RGB
train,good,146.png,900,900,RGB
train,good,147.png,900,900,RGB
train,good,148.png,900,900,RGB
train,good,149.png,900,900,RGB
train,good,150.png,900,900,RGB
train,good,151.png,900,900,RGB
train,good,152.png,900,900,RGB
train,good,153.png,900,900,RGB
train,good,154.png,900,900,RGB
train,good,155.png,900,900,RGB
train,good,156.png,900,900,RGB
train,good,157.png,900,900,RGB
train,good,158.png,900,900,RGB
train,good,159.png,900,900,RGB
train,good,160.png,900,900,RGB
train,good,161.png,900,900,RGB
train,good,162.png,900,900,RGB
train,good,163.png,900,900,RGB
train,good,164.png,900,900,RGB
train,good,165.png,900,900,RGB
train,good,166.png,900,900,RGB
train,good,167.png,900,900,RGB
train,good,168.png,900,900,RGB
train,good,169.png,900,900,RGB
train,good,170.png,900,900,RGB
train,good,171.png,900,900,RGB
train,good,172.png,900,900,RGB
train,good,173.png,900,900,RGB
train,good,174.png,900,900,RGB
train,good,175.png,900,900,RGB
train,good,176.png,900,900,RGB
train,good,177.png,900,900,RGB
train,good,178.png,900,900,RGB
train,good,179.png,900,900,RGB
train,good,180.png,900,900,RGB
train,good,181.png,900,900,RGB
train,good,182.png,900,900,RGB
train,good,183.png,900,900,RGB
train,good,184.png,900,900,RGB
train,good,185.png,900,900,RGB
train,good,186.png,900,900,RGB
train,good,187.png,900,900,RGB
train,good,188.png,900,900,RGB
train,good,189.png,900,900,RGB
train,good,190.png,900,900,RGB
train,good,191.png,900,900,RGB
train,good,192.png,900,900,RGB
train,good,193.png,900,900,RGB
train,good,194.png,900,900,RGB
train,good,195.png,900,900,RGB
train,good,196.png,900,900,RGB
train,good,197.png,900,900,RGB
train,good,198.png,900,900,RGB
train,good,199.png,900,900,RGB
train,good,200.png,900,900,RGB
train,good,201.png,900,900,RGB
train,good,202.png,900,900,RGB
train,good,203.png,900,900,RGB
train,good,204.png,900,900,RGB
train,good,205.png,900,900,RGB
train,good,206.png,900,900,RGB
train,good,207.png,900,900,RGB
train,good,208.png,900,900,RGB
test,broken_large,000.png,900,900,RGB
test,broken_large,001.png,900,900,RGB
test,broken_large,002.png,900,900,RGB
test,broken_large,003.png,900,900,RGB
test,broken_large,004.png,900,900,RGB
test,broken_large,005.png,900,900,RGB
test,broken_large,006.png,900,900,RGB
test,broken_large,007.png,900,900,RGB
test,broken_large,008.png,900,900,RGB
test,broken_large,009.png,900,900,RGB
test,broken_large,010.png,900,900,RGB
test,broken_large,011.png,900,900,RGB
test,broken_large,012.png,900,900,RGB
test,broken_large,013.png,900,900,RGB
test,broken_large,014.png,900,900,RGB
test,broken_large,015.png,900,900,RGB
test,broken_large,016.png,900,900,RGB
test,broken_large,017.png,900,900,RGB
test,broken_large,018.png,900,900,RGB
test,broken_large,019.png,900,900,RGB
test,broken_small,000.png,900,900,RGB
test,broken_small,001.png,900,900,RGB
test,broken_small,002.png,900,900,RGB
test,broken_small,003.png,900,900,RGB
test,broken_small,004.png,900,900,RGB
test,broken_small,005.png,900,900,RGB
test,broken_small,006.png,900,900,RGB
test,broken_small,007.png,900,900,RGB
test,broken_small,008.png,900,900,RGB
test,broken_small,009.png,900,900,RGB
test,broken_small,010.png,900,900,RGB
test,broken_small,011.png,900,900,RGB
test,broken_small,012.png,900,900,RGB
test,broken_small,013.png,900,900,RGB
test,broken_small,014.png,900,900,RGB
test,broken_small,015.png,900,900,RGB
test,broken_small,016.png,900,900,RGB
test,broken_small,017.png,900,900,RGB
test,broken_small,018.png,900,900,RGB
test,broken_small,019.png,900,900,RGB
test,broken_small,020.png,900,900,RGB
test,broken_small,021.png,900,900,RGB
test,contamination,000.png,900,900,RGB
test,contamination,001.png,900,900,RGB
test,contamination,002.png,900,900,RGB
test,contamination,003.png,900,900,RGB
test,contamination,004.png,900,900,RGB
test,contamination,005.png,900,900,RGB
test,contamination,006.png,900,900,RGB
test,contamination,007.png,900,900,RGB
test,contamination,008.png,900,900,RGB
test,contamination,009.png,900,900,RGB
test,contamination,010.png,900,900,RGB
test,contamination,011.png,900,900,RGB
test,contamination,012.png,900,900,RGB
test,contamination,013.png,900,900,RGB
test,contamination,014.png,900,900,RGB
test,contamination,015.png,900,900,RGB
test,contamination,016.png,900,900,RGB
test,contamination,017.png,900,900,RGB
test,contamination,018.png,900,900,RGB
test,contamination,019.png,900,900,RGB
test,contamination,020.png,900,900,RGB
test,good,000.png,900,900,RGB
test,good,001.png,900,900,RGB
test,good,002.png,900,900,RGB
test,good,003.png,900,900,RGB
test,good,004.png,900,900,RGB
test,good,005.png,900,900,RGB
test,good,006.png,900,900,RGB
test,good,007.png,900,900,RGB
test,good,008.png,900,900,RGB
test,good,009.png,900,900,RGB
test,good,010.png,900,900,RGB
test,good,011.png,900,900,RGB
test,good,012.png,900,900,RGB
test,good,013.png,900,900,RGB
test,good,014.png,900,900,RGB
test,good,015.png,900,900,RGB
test,good,016.png,900,900,RGB
test,good,017.png,900,900,RGB
test,good,018.png,900,900,RGB
test,good,019.png,900,900,RGB
